group,iso,text,headline,day,month,year
Priznanje,HR,Priznanje Republike Slovenije,Hrvaška,26,6,1991
Priznanje,LT,Priznanje Republike Slovenije,Litva,30,7,1991
Priznanje,GE,Priznanje Republike Slovenije,Gruzija,14,8,1991
Priznanje,LV,Priznanje Republike Slovenije,Latvija,29,8,1991
Priznanje,EE,Priznanje Republike Slovenije,Estonija,25,9,1991
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Litva,22,11,1991
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Latvija,3,12,1991
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Estonija,11,12,1991
Priznanje,UA,Priznanje Republike Slovenije,Ukrajina,12,12,1991
Priznanje,IS,Priznanje Republike Slovenije,Islandija,19,12,1991
Priznanje,SE,Priznanje Republike Slovenije,Švedska,19,12,1991
Priznanje,DE,Priznanje Republike Slovenije,Nemčija,19,12,1991
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Islandija,20,12,1991
Priznanje,BY,Priznanje Republike Slovenije,Belorusija,27,12,1991
Priznanje,VA,Priznanje Republike Slovenije,Vatikan,13,1,1991
Priznanje,SM,Priznanje Republike Slovenije,San Marino,14,1,1992
Priznanje,DK,Priznanje Republike Slovenije,Danska,15,1,1992
Priznanje,AT,Priznanje Republike Slovenije,Avstrija,15,1,1992
Priznanje,CH,Priznanje Republike Slovenije,Švica,15,1,1992
Priznanje,MT,Priznanje Republike Slovenije,Malta,15,1,1992
Priznanje,PT,Priznanje Republike Slovenije,Portugalska,15,1,1992
Priznanje,GB,Priznanje Republike Slovenije,Velika Britanija,,15,1,1992
Priznanje,FR,Priznanje Republike Slovenije,Francija,15,1,1992
Priznanje,BE,Priznanje Republike Slovenije,Belgija,15,1,1992
Priznanje,HU,Priznanje Republike Slovenije,Madžarska,15,1,1992
Priznanje,PL,Priznanje Republike Slovenije,Poljska,15,1,1992
Priznanje,NO,Priznanje Republike Slovenije,Norveška,15,1,1992
Priznanje,BG,Priznanje Republike Slovenije,Bolgarija,15,1,1992
Priznanje,IT,Priznanje Republike Slovenije,Italija,15,1,1992
Priznanje,CA,Priznanje Republike Slovenije,Kanada,15,1,1992
Priznanje,ES,Priznanje Republike Slovenije,Španija,15,1,1992
Priznanje,LU,Priznanje Republike Slovenije,Luksemburg,15,1,1992
Priznanje,IE,Priznanje Republike Slovenije,Irska,15,1,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Nemčija,15,1,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Avstrija,15,1,1992
Priznanje,AU,Priznanje Republike Slovenije,Avstralija,16,1,1992
Priznanje,NZ,Priznanje Republike Slovenije,Nova Zelandija,16,1,1992
Priznanje,CZ,Priznanje Republike Slovenije,Češkoslovaška federativna republika,16,1,1992
Priznanje,AR,Priznanje Republike Slovenije,Argentina,16,1,1992
Priznanje,CL,Priznanje Republike Slovenije,Čile,16,1,1992
Priznanje,UY,Priznanje Republike Slovenije,Urugvaj,16,1,1992
Priznanje,LI,Priznanje Republike Slovenije,Liechtenstein,16,1,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Madžarska,16,1,1992
Priznanje,FI,Priznanje Republike Slovenije,Finska,17,1,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Italija,17,1,1992
Priznanje,RO,Priznanje Republike Slovenije,Romunija,18,1,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Danska,20,1,1992
Priznanje,AL,Priznanje Republike Slovenije,Albanija,21,1,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Velika Britanija,,23,1,1992
Priznanje,NL,Priznanje Republike Slovenije,Nizozemska,24,1,1992
Priznanje,BR,Priznanje Republike Slovenije,Brazilija,24,1,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Nizozemska,24,1,1992
Priznanje,PY,Priznanje Republike Slovenije,Paragvaj,27,1,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,San Marino,28,1,1992
Priznanje,BO,Priznanje Republike Slovenije,Bolivija,29,1,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Švedska,29,1,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Švica,31,1,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Liechtenstein,31,1,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Portugalska,3,2,1992
Priznanje,TR,Priznanje Republike Slovenije,Turčija,6,2,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Češkoslovaška federativna republika,5,2,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Avstralija,5,2,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Hrvaška,6,2,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Vatikan,8,2,1992
Priznanje,MK,Priznanje Republike Slovenije,Makedonija,12,2,1992
Priznanje,RU,Priznanje Republike Slovenije,Ruska federacija,14,2,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Finska,17,2,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Norveška,18,2,1992
Priznanje,BF,Priznanje Republike Slovenije,Burkina Faso,20,2,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Paragvaj,26,2,1992
Priznanje,KG,Priznanje Republike Slovenije,Kirgizistan,28,2,1992
Priznanje,CO,Priznanje Republike Slovenije,Kolumbija,3,3,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Belgija,5,3,1992
Priznanje,IR,Priznanje Republike Slovenije,Iran,8,3,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Iran,9,3,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Albanija,10,3,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Ukrajina,10,3,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Luksemburg,11,3,1992
Priznanje,PE,Priznanje Republike Slovenije,Peru,14,3,1992
Priznanje,JP,Priznanje Republike Slovenije,Japonska,17,3,1992
Priznanje,LY,Priznanje Republike Slovenije,Libija,17,3,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Makedonija,17,3,1992
Priznanje,CY,Priznanje Republike Slovenije,Ciper,24,3,1992
Priznanje,MD,Priznanje Republike Slovenije,Moldavija,24,3,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Španija,25,3,1992
Priznanje,ZA,Priznanje Republike Slovenije,Južnoafriška republika,2,4,1992
Priznanje,US,Priznanje Republike Slovenije,Združene države Amerike,7,4,1992
Priznanje,GR,Priznanje Republike Slovenije,Grčija,11,4,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Argentina,13,4,1992
Priznanje,NI,Priznanje Republike Slovenije,Nikaragva,14,4,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Poljska,14,4,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Nikaragva,14,4,1992
Priznanje,KR,Priznanje Republike Slovenije,Republika Koreja,15,4,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Čile,15,4,1992
Priznanje,IL,Priznanje Republike Slovenije,Izrael,16,4,1992
Priznanje,EG,Priznanje Republike Slovenije,Egipt,16,4,1992
Priznanje,AE,Priznanje Republike Slovenije,Združeni arabski emirati,21,4,1992
Priznanje,SD,Priznanje Republike Slovenije,Sudan,21,4,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Francija,23,4,1992
Priznanje,DZ,Priznanje Republike Slovenije,Alžirija,24,4,1992
Priznanje,TN,Priznanje Republike Slovenije,Tunizija,25,4,1992
Priznanje,CN,Priznanje Republike Slovenije,Kitajska,27,4,1992
Priznanje,MA,Priznanje Republike Slovenije,Maroko,27,4,1992
Priznanje,OM,Priznanje Republike Slovenije,Sultanat Oman,28,4,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Izrael,28,4,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Egipt,30,4,1992
Priznanje,TH,Priznanje Republike Slovenije,Tajska,1,5,1992
Priznanje,MY,Priznanje Republike Slovenije,Malezija,4,5,1992
Priznanje,PH,Priznanje Republike Slovenije,Filipini,5,5,1992
Priznanje,VE,Priznanje Republike Slovenije,Venezuela,7,5,1992
Priznanje,KP,Priznanje Republike Slovenije,DLR Koreja,8,5,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Nova Zelandija,8,5,1992
Priznanje,IN,Priznanje Republike Slovenije,Indija,11,5,1992
Priznanje,PK,Priznanje Republike Slovenije,Pakistan,11,5,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,LR Kitajska,12,5,1992
Priznanje,SG,Priznanje Republike Slovenije,Singapur,15,5,1992
Priznanje,JO,Priznanje Republike Slovenije,Jordanija,16,5,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Indija,18,5,1992
Priznanje,BD,Priznanje Republike Slovenije,Bangladeš,19,5,1992
Priznanje,ID,Priznanje Republike Slovenije,Indonezija,20,5,1992
Priznanje,CU,Priznanje Republike Slovenije,Kuba,22,5,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Ruska federacija,25,5,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Maroko,29,5,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Malta,29,6,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Zelenortski otoki,17,8,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Grčija,21,7,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Belorusija,23,7,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,ZDA,11,8,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Bolgarija,18,8,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Turčija,26,8,1992
Sporazum,SI,Sporazum o navezavi diplomatskih odnosov,Romunija,28,8,1992





